idx,decision,type,displayName,semanticName,file,url,tosKey,width,height,bytes,sha16,bucket,tags,usageNotes,exclusionCategory,exclusionReason
76,include,icon,邮件应用图标,mail-envelope-app-icon,4de48b7a2bc4ba6c.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/mail-envelope-app-icon-82a6e195.png,gtm/pptx-media/v1/icons/mail-envelope-app-icon-82a6e195.png,784,784,26580,82a6e1956c6b79dc,large-icon-or-logo-candidate,mail|envelope|app|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
77,include,icon,数据库锁,database-lock-line,4e674d95af6566e1.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/database-lock-line-85b88c18.png,gtm/pptx-media/v1/icons/database-lock-line-85b88c18.png,96,96,1850,85b88c18df635843,icon-candidate,database|lock|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
78,include,logo,飞书 aily M3,feishu-aily-m3-logo-cn,4f4afc2549aa721c.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-aily-m3-logo-cn-1ef33fb5.png,gtm/pptx-media/v1/logos/feishu-aily-m3-logo-cn-1ef33fb5.png,3034,735,144689,1ef33fb56fada52d,logo-candidate,feishu|aily|m3|logo|cn,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
79,include,icon,视频应用图标,video-camera-app-icon,4fd246f92ff8af99.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/video-camera-app-icon-738458f6.png,gtm/pptx-media/v1/icons/video-camera-app-icon-738458f6.png,784,788,27706,738458f6095f46c1,large-icon-or-logo-candidate,video|camera|app|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
80,include,icon,卡片应用图标,stack-cards-app-icon,5155306be12707a8.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/stack-cards-app-icon-069e9fb0.png,gtm/pptx-media/v1/icons/stack-cards-app-icon-069e9fb0.png,784,784,31294,069e9fb0618edd1d,large-icon-or-logo-candidate,stack|cards|app|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
81,exclude,excluded,other-image,other-image,528b09fad3e307bb.png,,,190,224,1258,1ba6ebabec8286de,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
82,include,logo,烤匠麻辣烤鱼,kaojiang-logo,55adb414daa2a42b.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/kaojiang-logo-e8bc7318.png,gtm/pptx-media/v1/logos/kaojiang-logo-e8bc7318.png,442,149,6652,e8bc73186e8b1bba,logo-candidate,kaojiang|logo,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
83,include,icon,设置齿轮,settings-gear-line,569668d9d0f33387.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/settings-gear-line-8de1314a.png,gtm/pptx-media/v1/icons/settings-gear-line-8de1314a.png,96,96,2128,8de1314a75004a75,icon-candidate,settings|gear|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
84,include,icon,同步刷新,refresh-sync-line,56cdfd9d3d5a7cdf.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/refresh-sync-line-ba6517cf.png,gtm/pptx-media/v1/icons/refresh-sync-line-ba6517cf.png,96,96,1595,ba6517cf5c156c2c,icon-candidate,refresh|sync|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
85,include,icon,门店,storefront-line,57435b10d51be8ad.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/storefront-line-b0fcf2a0.png,gtm/pptx-media/v1/icons/storefront-line-b0fcf2a0.png,96,96,1076,b0fcf2a05db73cdd,icon-candidate,storefront|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
86,include,icon,添加选区,add-focus-line,5773381ab52790fb.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/add-focus-line-ff7e52ed.png,gtm/pptx-media/v1/icons/add-focus-line-ff7e52ed.png,96,96,1099,ff7e52ed5b9f1871,icon-candidate,add|focus|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
87,include,logo,飞书智能会议纪要 M4,feishu-ai-meeting-minutes-m4-logo-cn,57a9fc797aecd8c6.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-ai-meeting-minutes-m4-logo-cn-6b2f93c5.png,gtm/pptx-media/v1/logos/feishu-ai-meeting-minutes-m4-logo-cn-6b2f93c5.png,2684,418,47669,6b2f93c51b1e43fa,logo-candidate,feishu|ai|meeting|minutes|m4|logo|cn,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
88,include,icon,翻译对话,translation-chat-line,59bfc32a2191d2b9.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/translation-chat-line-d3e4b7e4.png,gtm/pptx-media/v1/icons/translation-chat-line-d3e4b7e4.png,96,96,1478,d3e4b7e4b6f2fde8,icon-candidate,translation|chat|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
89,include,icon,告警铃,alert-siren-line,59d8e6f929dfcdaf.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/alert-siren-line-85514750.png,gtm/pptx-media/v1/icons/alert-siren-line-85514750.png,96,96,1316,855147504f0e9b1d,icon-candidate,alert|siren|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
90,include,icon,上升箭头,up-arrow-circle-line,5b88486e739bbc7b.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/up-arrow-circle-line-4cbae0a1.png,gtm/pptx-media/v1/icons/up-arrow-circle-line-4cbae0a1.png,96,96,2074,4cbae0a1e824f11e,icon-candidate,up|arrow|circle|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
91,include,icon,宫格布局,grid-layout-line,5be6d8ddee1958d5.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/grid-layout-line-d6666cc8.png,gtm/pptx-media/v1/icons/grid-layout-line-d6666cc8.png,96,96,1509,d6666cc8941bb97c,icon-candidate,grid|layout|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
92,include,icon,连接线,connector-line,5c77177ba3127208.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/connector-line-ef2b2d8a.png,gtm/pptx-media/v1/icons/connector-line-ef2b2d8a.png,96,96,1695,ef2b2d8a3a248993,icon-candidate,connector|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
93,include,logo,海底捞,haidilao-logo,5cfa40729e3c636e.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/haidilao-logo-a4edaec6.png,gtm/pptx-media/v1/logos/haidilao-logo-a4edaec6.png,425,199,17041,a4edaec6a1dd8b99,logo-candidate,haidilao|logo,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
94,include,icon,云端确认,cloud-check-line,5cfef117c6af51ea.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/cloud-check-line-0703b156.png,gtm/pptx-media/v1/icons/cloud-check-line-0703b156.png,96,96,1573,0703b156bb23036c,icon-candidate,cloud|check|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
95,exclude,excluded,other-image,other-image,5ee37433a8567767.png,,,2660,867,709863,5aec626edc683ae6,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
96,exclude,excluded,large-non-reusable,large-non-reusable,5f59bdda82f52155.png,,,370,371,145848,2508c42d5681b232,large-icon-or-logo-candidate,large-non-reusable,,large-non-reusable,当前不纳入：更像人物头像、食物/实物照片或非通用大图。
97,exclude,excluded,other-image,other-image,5fce6b7a20086ded.png,,,1323,780,929690,0c20ec120bd92272,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
98,include,logo,Feishu aPaaS,feishu-apaas-logo-en,6094a3077e72335d.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-apaas-logo-en-558cce60.png,gtm/pptx-media/v1/logos/feishu-apaas-logo-en-558cce60.png,2000,417,45874,558cce60d8fefa51,logo-candidate,feishu|apaas|logo|en,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
99,include,icon,书签,bookmark-line,6126b2089946ea7d.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/bookmark-line-880295c1.png,gtm/pptx-media/v1/icons/bookmark-line-880295c1.png,96,96,1288,880295c116527314,icon-candidate,bookmark|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
100,include,logo,Feishu AI,feishu-ai-logo-en,628b9ff97a86d46e.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-ai-logo-en-beb4f540.png,gtm/pptx-media/v1/logos/feishu-ai-logo-en-beb4f540.png,1511,417,93045,beb4f540b9870c58,logo-candidate,feishu|ai|logo|en,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
101,include,icon,沙漏,hourglass-line,62974cee3c7526b4.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/hourglass-line-164ef826.png,gtm/pptx-media/v1/icons/hourglass-line-164ef826.png,96,96,1637,164ef826cf40a484,icon-candidate,hourglass|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
102,include,logo,Feishu Office,feishu-office-logo-en,629a9a311157f43c.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-office-logo-en-d7c41322.png,gtm/pptx-media/v1/logos/feishu-office-logo-en-d7c41322.png,1722,418,23784,d7c413222cfcc715,logo-candidate,feishu|office|logo|en,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
103,include,icon,表格应用图标,spreadsheet-app-icon-large,629b68634a5b28df.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/spreadsheet-app-icon-large-1dbfedea.png,gtm/pptx-media/v1/icons/spreadsheet-app-icon-large-1dbfedea.png,788,788,26474,1dbfedea63507697,large-icon-or-logo-candidate,spreadsheet|app|icon|large|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
104,include,logo,飞书,feishu-logo-cn-blue,64a5ca2b4a3aab78.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-logo-cn-blue-15d13e24.png,gtm/pptx-media/v1/logos/feishu-logo-cn-blue-15d13e24.png,888,236,21153,15d13e242d3fabe6,logo-candidate,feishu|logo|cn|blue,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
105,include,logo,Feishu AI Meetings,feishu-ai-meetings-logo-en,65d2f061d654acae.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-ai-meetings-logo-en-9a53dbba.png,gtm/pptx-media/v1/logos/feishu-ai-meetings-logo-en-9a53dbba.png,2620,418,40952,9a53dbba11028129,logo-candidate,feishu|ai|meetings|logo|en,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
106,include,logo,Feishu CoreHR,feishu-corehr-logo-en,6646fc17314ef42a.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-corehr-logo-en-a37db9d8.png,gtm/pptx-media/v1/logos/feishu-corehr-logo-en-a37db9d8.png,2192,417,26704,a37db9d8acbd7f42,logo-candidate,feishu|corehr|logo|en,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
107,exclude,excluded,other-image,other-image,66e4e414512b5574.png,,,864,7067,93064,ab4911ca53a3eae4,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
108,include,logo,飞书开发套件,feishu-dev-suite-logo-cn,6763ff489114bf3c.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-dev-suite-logo-cn-ac81828c.png,gtm/pptx-media/v1/logos/feishu-dev-suite-logo-cn-ac81828c.png,1932,418,26912,ac81828c56dc3772,logo-candidate,feishu|dev|suite|logo|cn,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
109,include,icon,商务用户,business-user-line,67a250c510052d8f.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/business-user-line-e5f5ff62.png,gtm/pptx-media/v1/icons/business-user-line-e5f5ff62.png,96,96,1933,e5f5ff624da6f8e0,icon-candidate,business|user|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
110,exclude,excluded,other-image,other-image,686657b7b77dbe4b.png,,,4782,2736,2348840,d349b56f1e8fb251,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
111,include,logo,Feishu aily M3,feishu-aily-m3-logo-en,68c87366f3f2c0f1.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-aily-m3-logo-en-2b944016.png,gtm/pptx-media/v1/logos/feishu-aily-m3-logo-en-2b944016.png,1983,417,55894,2b944016d1fa72e8,logo-candidate,feishu|aily|m3|logo|en,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
112,include,icon,彩色消息气泡,chat-bubbles-color-icon,693432e14452ee90.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/chat-bubbles-color-icon-7e732a21.png,gtm/pptx-media/v1/icons/chat-bubbles-color-icon-7e732a21.png,808,720,34351,7e732a21f3ae6f52,large-icon-or-logo-candidate,chat|bubbles|color|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
113,exclude,excluded,other-image,other-image,6ab41e23adc6772b.png,,,3359,2099,2931222,48012bca6615dc4f,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
114,include,icon,文档搜索,document-search-line,6ab74fdce2f432a7.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/document-search-line-a33c521b.png,gtm/pptx-media/v1/icons/document-search-line-a33c521b.png,96,96,1480,a33c521b4514856c,icon-candidate,document|search|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
115,exclude,excluded,other-image,other-image,6c091d7547925fae.png,,,2589,1009,686378,72654dbf29759520,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
116,exclude,excluded,other-image,other-image,6d6a6910c1536ee0.png,,,22,2475,3349,e14c737f8bd7e27e,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
117,include,icon,飞书会议室应用图标,feishu-meeting-room-app-icon,6d89be707e8e87dd.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/feishu-meeting-room-app-icon-4a3d9a87.png,gtm/pptx-media/v1/icons/feishu-meeting-room-app-icon-4a3d9a87.png,788,788,32365,4a3d9a87875210d0,large-icon-or-logo-candidate,feishu|meeting|room|app|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
118,include,icon,飞书 AnyCross 方形图标,feishu-anycross-app-icon-square,70261b4ec331edb9.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/feishu-anycross-app-icon-square-f00e7c99.png,gtm/pptx-media/v1/icons/feishu-anycross-app-icon-square-f00e7c99.png,788,788,29582,f00e7c9929ec438e,large-icon-or-logo-candidate,feishu|anycross|app|icon|square|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
119,include,icon,红色叉号大图标,x-red-solid-large,70f40590943bfa16.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/x-red-solid-large-f80ac00d.png,gtm/pptx-media/v1/icons/x-red-solid-large-f80ac00d.png,580,580,24613,f80ac00dcd675c4b,large-icon-or-logo-candidate,x|red|solid|large|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
120,exclude,excluded,other-image,other-image,71440ab9c990dcce.png,,,600,300,2472,2ba60619e73a3b14,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
121,include,logo,飞书 AI 会议,feishu-ai-meeting-logo-cn,727edf778ae14b93.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-ai-meeting-logo-cn-d30a3428.png,gtm/pptx-media/v1/logos/feishu-ai-meeting-logo-cn-d30a3428.png,1688,417,34763,d30a34287bd90206,logo-candidate,feishu|ai|meeting|logo|cn,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
122,exclude,excluded,large-non-reusable,large-non-reusable,728284ddb37d8746.png,,,371,371,116306,1990a84f9388c8f4,large-icon-or-logo-candidate,large-non-reusable,,large-non-reusable,当前不纳入：更像人物头像、食物/实物照片或非通用大图。
123,include,icon,时钟,clock-line,72b865cb08503d22.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/clock-line-f78cd60f.png,gtm/pptx-media/v1/icons/clock-line-f78cd60f.png,96,96,1898,f78cd60f614c0b86,icon-candidate,clock|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
124,include,icon,飞书 AnyCross 图标,feishu-anycross-app-icon,7301005f37f21d42.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/feishu-anycross-app-icon-c632a01c.png,gtm/pptx-media/v1/icons/feishu-anycross-app-icon-c632a01c.png,96,96,2356,c632a01cf7bcfd7f,icon-candidate,feishu|anycross|app|icon|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
125,include,icon,表格应用图标,spreadsheet-app-icon,73244d313c20ed0b.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/spreadsheet-app-icon-117e094c.png,gtm/pptx-media/v1/icons/spreadsheet-app-icon-117e094c.png,96,96,1901,117e094ce403ec05,icon-candidate,spreadsheet|app|icon|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
126,include,icon,折线图,line-chart-line,73c341f46b9816ce.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/line-chart-line-ad13a048.png,gtm/pptx-media/v1/icons/line-chart-line-ad13a048.png,96,96,1493,ad13a0485a27a3ff,icon-candidate,line|chart,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
127,exclude,excluded,other-image,other-image,7423bfddbabf8232.png,,,1697,790,35668,7d462b13619898ab,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
128,include,icon,钥匙,key-line,744ebf066c8cc432.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/key-line-f064708e.png,gtm/pptx-media/v1/icons/key-line-f064708e.png,96,96,1377,f064708e429d4c9e,icon-candidate,key|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
129,include,icon,盾牌确认,shield-check-line,748861cbc203d394.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/shield-check-line-8686aa09.png,gtm/pptx-media/v1/icons/shield-check-line-8686aa09.png,96,96,1894,8686aa096161dbda,icon-candidate,shield|check|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
130,include,icon,飞书人事应用图标,feishu-people-app-icon,7546062c7214735f.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/feishu-people-app-icon-a29bb3d1.png,gtm/pptx-media/v1/icons/feishu-people-app-icon-a29bb3d1.png,784,784,33204,a29bb3d10a55dcf1,large-icon-or-logo-candidate,feishu|people|app|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
131,include,icon,仪表盘,dashboard-gauge-line,782654115b739b4c.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/dashboard-gauge-line-34425b3a.png,gtm/pptx-media/v1/icons/dashboard-gauge-line-34425b3a.png,96,96,1847,34425b3a5ad42086,icon-candidate,dashboard|gauge|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
132,include,logo,飞书 aPaaS,feishu-apaas-logo-cn-small,783f624ca78241ef.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-apaas-logo-cn-small-2407da38.png,gtm/pptx-media/v1/logos/feishu-apaas-logo-cn-small-2407da38.png,927,224,29969,2407da381253f3fb,logo-candidate,feishu|apaas|logo|cn|small,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
133,include,icon,橙色感叹号,exclamation-orange-solid,79537a3295e5735a.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/exclamation-orange-solid-69b17c23.png,gtm/pptx-media/v1/icons/exclamation-orange-solid-69b17c23.png,96,96,2277,69b17c233bed537f,icon-candidate,exclamation|orange|solid|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
134,exclude,excluded,other-image,other-image,7a6471c1e252259a.png,,,1920,1080,183674,a90942f986914bf4,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
135,include,logo,飞书多维表格,feishu-base-logo-cn,7abe93b4391fc455.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-base-logo-cn-e86b64f0.png,gtm/pptx-media/v1/logos/feishu-base-logo-cn-e86b64f0.png,1187,215,35889,e86b64f0575a3266,logo-candidate,feishu|base|logo|cn,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
136,exclude,excluded,other-image,other-image,7b0bdb056d319311.png,,,1803,1803,99563,e89ba67e89f11ca4,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
137,include,logo,月满大江千层肚火锅,yueman-dajiang-logo,7b3a916b4f85c635.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/yueman-dajiang-logo-5a944ba7.png,gtm/pptx-media/v1/logos/yueman-dajiang-logo-5a944ba7.png,1023,423,50528,5a944ba74799a825,logo-candidate,yueman|dajiang|logo,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
138,exclude,excluded,other-image,other-image,7b8d7aeb7574b22c.png,,,864,6645,94970,d6cd2f939e6d8735,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
139,include,icon,地球,globe-line,7c9d4b72dcf17a6b.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/globe-line-8bc0fc90.png,gtm/pptx-media/v1/icons/globe-line-8bc0fc90.png,96,96,2694,8bc0fc9046ef6880,icon-candidate,globe|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
140,include,icon,学士帽,graduation-cap-line,7d27d110df1eea5e.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/graduation-cap-line-299ff914.png,gtm/pptx-media/v1/icons/graduation-cap-line-299ff914.png,96,96,1547,299ff9142fb494b9,icon-candidate,graduation|cap|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
141,exclude,excluded,other-image,other-image,7d9d8b865ccd8dc9.png,,,4348,3820,181408,3448cf17a3aa399f,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
142,exclude,excluded,other-image,other-image,7e43583df202e745.png,,,12420,4320,1414705,277f56899c32b870,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
143,exclude,excluded,metric-text,metric-text,7eade25d7dfd8233.png,,,82,26,731,605d7de10047e3b7,icon-candidate,metric-text,,metric-text,指标文字，不作为可复用 icon
144,exclude,excluded,other-image,other-image,7efc8dc96a9d0a18.png,,,2068,1368,99128,795e31878d692790,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
145,include,icon,语言翻译,language-translation-line,7f66c7f7d21aad17.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/language-translation-line-0d9e9fde.png,gtm/pptx-media/v1/icons/language-translation-line-0d9e9fde.png,96,96,1592,0d9e9fdef50710cb,icon-candidate,language|translation|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
146,include,icon,柱状统计,bar-chart-alt-line,80a90c8bb3348e66.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/bar-chart-alt-line-e1815493.png,gtm/pptx-media/v1/icons/bar-chart-alt-line-e1815493.png,96,96,849,e18154931f349bd7,icon-candidate,bar|chart|alt|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
147,include,icon,全球网络,globe-grid-line,80cef12ea710a61e.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/globe-grid-line-9ffbd272.png,gtm/pptx-media/v1/icons/globe-grid-line-9ffbd272.png,96,96,2596,9ffbd272d2e09636,icon-candidate,globe|grid|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
148,exclude,excluded,other-image,other-image,8151698eea632296.png,,,542,399,62503,046c196f924e977c,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
149,exclude,excluded,large-non-reusable,large-non-reusable,82b20e64a807a1e4.png,,,371,371,166607,3b2bf78f1b21981d,large-icon-or-logo-candidate,large-non-reusable,,large-non-reusable,当前不纳入：更像人物头像、食物/实物照片或非通用大图。
150,include,logo,Feishu AnyCross,feishu-anycross-logo-en,8379a50c7287aa1c.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-anycross-logo-en-b73bf7ce.png,gtm/pptx-media/v1/logos/feishu-anycross-logo-en-b73bf7ce.png,2420,417,32771,b73bf7ce9d8d92e7,logo-candidate,feishu|anycross|logo|en,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
